time   DownRange   Height   HorizontalSpeed   VerticalSpeed   x   z   
21   0.432989   0.00690554   0.724661   -1.20497   0.206903   0.372086
22   0.440234   -0.00612175   0.724455   -1.30273   0.210425   0.378419
1   0.293013   0.0605763   0.594499   0.531577   0.133357   0.254212
2   0.298957   0.0649102   0.594403   0.433392   0.136119   0.259476
3   0.3049   0.0682625   0.594315   0.335227   0.13888   0.26474
4   0.310842   0.0706333   0.594233   0.237081   0.141641   0.270003
5   0.316784   0.0720228   0.594156   0.13895   0.144402   0.275265
6   0.322724   0.0724311   0.594083   0.0408331   0.147162   0.280527
7   0.328665   0.0718584   0.594011   -0.0572719   0.149921   0.285788
8   0.334604   0.0703047   0.59394   -0.155365   0.152681   0.291048
9   0.340543   0.0677703   0.593866   -0.253446   0.15544   0.296308
10   0.346481   0.0642552   0.593788   -0.351513   0.158199   0.301567
11   0.352418   0.0597595   0.593706   -0.449564   0.160957   0.306825
12   0.358354   0.0542836   0.593616   -0.547596   0.163715   0.312082
13   0.364289   0.0478275   0.593519   -0.645607   0.166473   0.317339
14   0.370223   0.0403916   0.593414   -0.743592   0.16923   0.322595
15   0.376156   0.0319761   0.5933   -0.841549   0.171987   0.32785
16   0.382088   0.0225813   0.593177   -0.939474   0.174743   0.333104
17   0.388018   0.0122077   0.593043   -1.03736   0.177499   0.338357
18   0.393947   0.000855596   0.5929   -1.13521   0.180254   0.343608
19   0.399875   -0.0114746   0.592747   -1.23302   0.183008   0.348859
1   0.337125   0.071658   0.736328   0.529355   0.126649   0.304471
2   0.344487   0.0759696   0.736193   0.431158   0.129477   0.311269
3   0.351847   0.0792994   0.736066   0.332984   0.132305   0.318067
4   0.359207   0.0816477   0.735945   0.234829   0.135132   0.324863
5   0.366565   0.0830146   0.73583   0.136693   0.137958   0.331658
6   0.373922   0.0834004   0.735719   0.0385718   0.140784   0.338452
7   0.381278   0.082805   0.73561   -0.0595339   0.14361   0.345245
8   0.388633   0.0812288   0.7355   -0.157625   0.146435   0.352037
9   0.395987   0.0786718   0.735388   -0.255701   0.14926   0.358828
10   0.40334   0.0751342   0.735272   -0.353761   0.152084   0.365618
11   0.410691   0.0706161   0.735151   -0.451802   0.154908   0.372406
12   0.418042   0.0651179   0.735023   -0.549824   0.157732   0.379194
13   0.42539   0.0586397   0.734886   -0.647822   0.160555   0.385981
14   0.432738   0.0511817   0.734741   -0.745793   0.163377   0.392766
15   0.440084   0.0427444   0.734585   -0.843736   0.166199   0.39955
16   0.447428   0.0333279   0.734419   -0.941645   0.16902   0.406332
17   0.45477   0.0229328   0.734242   -1.03952   0.171841   0.413113
18   0.462111   0.0115593   0.734053   -1.13735   0.174661   0.419892
19   0.469449   -0.00079213   0.733852   -1.23514   0.17748   0.42667
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
12   0.39274   0.0521535   0.587163   -0.646834   0.169586   0.347718
13   0.39861   0.0447053   0.587059   -0.74482   0.17216   0.352995
14   0.40448   0.0362776   0.586946   -0.842777   0.174733   0.358272
15   0.410348   0.0268706   0.586825   -0.940702   0.177306   0.363547
16   0.416215   0.0164846   0.586693   -1.03859   0.179879   0.368821
17   0.422081   0.00512024   0.586552   -1.13644   0.18245   0.374095
18   0.427945   -0.00722223   0.5864   -1.23425   0.185022   0.379367
1   0.328108   0.0693712   0.58803   0.432162   0.14125   0.289618
2   0.333987   0.0727112   0.587943   0.333999   0.143828   0.294903
3   0.339866   0.0750698   0.587863   0.235853   0.146405   0.300188
4   0.345743   0.076447   0.587787   0.137723   0.148982   0.305472
5   0.351621   0.076843   0.587716   0.039606   0.151559   0.310755
6   0.357497   0.0762581   0.587646   -0.0584987   0.154135   0.316037
7   0.363373   0.0746921   0.587576   -0.156592   0.156711   0.321319
8   0.369248   0.0721454   0.587503   -0.254672   0.159287   0.3266
9   0.375122   0.068618   0.587427   -0.352739   0.161862   0.33188
10   0.380996   0.0641101   0.587346   -0.450791   0.164437   0.33716
11   0.386868   0.0586219   0.587258   -0.548823   0.167012   0.342439
